,team,playerName,CoverageType_pooled,dropBack,FP_yards,FP_TD,FP_intercept,FP_total,FP/DB
0,GB,Aaron Rodgers,Man,212,67.24,60,-2,125.23999999999995,0.5907547169811318
1,GB,Aaron Rodgers,Other,81,19.2,32,0,51.199999999999974,0.6320987654320984
2,GB,Aaron Rodgers,Zone,195,62.20000000000002,20,-2,80.20000000000003,0.4112820512820514
3,NO,Andy Dalton,Man,64,18.36,4,-2,20.359999999999996,0.31812499999999994
4,NO,Andy Dalton,Other,52,10.800000000000002,4,-1,13.8,0.2653846153846154
5,NO,Andy Dalton,Zone,111,24.119999999999997,16,-5,35.12,0.3163963963963964
6,CAR,Baker Mayfield,Man,193,35.24,8,-5,38.24000000000001,0.1981347150259068
7,CAR,Baker Mayfield,Other,52,15.6,28,-2,41.599999999999994,0.7999999999999999
8,CAR,Baker Mayfield,Zone,162,55.31999999999999,16,-4,67.31999999999996,0.41555555555555534
9,TB,Blaine Gabbert,Man,3,0.92,0,0,0.92,0.3066666666666667
10,TB,Blaine Gabbert,Other,3,0.88,0,0,0.88,0.29333333333333333
11,TB,Blaine Gabbert,Zone,4,0.0,0,0,0.0,0.0
12,CIN,Brandon Allen,Man,12,1.6400000000000001,0,0,1.6400000000000001,0.1366666666666667
13,CIN,Brandon Allen,Other,6,1.0,0,0,1.0,0.16666666666666666
14,CIN,Brandon Allen,Zone,11,0.8799999999999999,0,0,0.8799999999999999,0.07999999999999999
15,DEN,Brett Rypien,Zone,1,0.0,0,0,0.0,0.0
16,NE,Brian Hoyer,Man,7,4.2,4,0,8.200000000000001,1.1714285714285715
17,NE,Brian Hoyer,Other,1,1.84,0,0,1.84,1.84
18,NE,Brian Hoyer,Zone,3,3.04,0,0,3.04,1.0133333333333334
19,JAX,C.J. Beathard,Man,1,1.12,0,0,1.12,1.12
20,JAX,C.J. Beathard,Other,1,0.2,0,0,0.2,0.2
21,WAS,Carson Wentz,Man,189,43.720000000000006,28,0,71.71999999999998,0.3794708994708994
