nickName,Routes Run,DropType_descr,FP_yards,FP_TD,FP_receiving,FP_total,Routes Run,FP/routes,plays,totalPlays,freq
Broncos,105.0,5 Step,95.7,30,55,180.70000000000005,105.0,1.7209523809523815,95,378,0.25132275132275134
Broncos,58.0,7 Step,17.000000000000004,6,15,38.0,58.0,0.6551724137931034,27,378,0.07142857142857142
Browns,24.0,0/1 Step,94.39999999999999,30,99,223.39999999999998,24.0,9.308333333333332,139,420,0.33095238095238094
Browns,121.0,3 Step,105.9,48,104,257.90000000000003,121.0,2.1314049586776864,183,420,0.4357142857142857
Browns,110.0,5 Step,69.39999999999998,24,47,140.40000000000003,110.0,1.2763636363636366,73,420,0.1738095238095238
Browns,37.0,7 Step,12.000000000000004,6,9,27.0,37.0,0.7297297297297297,25,420,0.05952380952380952
Buccaneers,153.0,0/1 Step,58.20000000000001,6,71,135.2,153.0,0.8836601307189542,105,510,0.20588235294117646
Buccaneers,290.0,3 Step,170.00000000000006,36,158,364.0,290.0,1.2551724137931035,244,510,0.47843137254901963
Buccaneers,89.0,5 Step,74.70000000000002,48,57,179.7,89.0,2.0191011235955054,124,510,0.24313725490196078
Buccaneers,44.0,7 Step,32.900000000000006,6,27,65.89999999999999,44.0,1.4977272727272726,37,510,0.07254901960784314
Cardinals,87.0,0/1 Step,40.400000000000006,6,53,99.39999999999999,87.0,1.1425287356321838,80,387,0.20671834625322996
Cardinals,137.0,3 Step,134.60000000000002,60,119,313.59999999999985,137.0,2.28905109489051,182,387,0.4702842377260982
Cardinals,116.0,5 Step,66.30000000000001,18,52,136.29999999999995,116.0,1.1749999999999996,94,387,0.24289405684754523
Cardinals,18.0,7 Step,38.7,18,21,77.69999999999999,18.0,4.316666666666666,31,387,0.08010335917312661
Chargers,135.0,0/1 Step,50.4,42,58,150.40000000000003,135.0,1.1140740740740742,86,425,0.2023529411764706
Chargers,133.0,3 Step,154.20000000000002,60,134,348.1999999999999,133.0,2.618045112781954,205,425,0.4823529411764706
Chargers,144.0,5 Step,98.9,18,59,175.89999999999995,144.0,1.2215277777777773,97,425,0.22823529411764706
Chargers,49.0,7 Step,23.700000000000003,6,17,46.70000000000002,49.0,0.9530612244897962,37,425,0.08705882352941176
Chiefs,126.0,0/1 Step,97.80000000000007,36,109,242.79999999999995,126.0,1.9269841269841266,144,544,0.2647058823529412
Chiefs,201.0,3 Step,185.49999999999994,108,161,454.5000000000002,201.0,2.2611940298507474,260,544,0.47794117647058826
Chiefs,76.0,5 Step,67.09999999999998,24,53,144.10000000000002,76.0,1.8960526315789477,99,544,0.18198529411764705
Chiefs,29.0,7 Step,53.10000000000001,6,28,87.10000000000002,29.0,3.0034482758620697,41,544,0.07536764705882353
Colts,79.0,0/1 Step,53.400000000000006,36,69,158.40000000000003,79.0,2.005063291139241,94,400,0.235
Colts,150.0,3 Step,131.00000000000014,78,122,330.9999999999998,150.0,2.206666666666665,194,400,0.485
Colts,66.0,5 Step,79.0,48,53,180.00000000000003,66.0,2.7272727272727275,86,400,0.215
Colts,38.0,7 Step,27.3,0,18,45.300000000000004,38.0,1.1921052631578948,26,400,0.065
Cowboys,102.0,0/1 Step,63.900000000000006,24,66,153.9,102.0,1.5088235294117647,107,428,0.25
Cowboys,201.0,3 Step,131.40000000000006,42,99,272.4000000000001,201.0,1.3552238805970154,178,428,0.4158878504672897
Cowboys,135.0,5 Step,80.89999999999999,18,59,157.89999999999992,135.0,1.1696296296296291,106,428,0.24766355140186916
Cowboys,46.0,7 Step,42.300000000000004,6,22,70.30000000000001,46.0,1.5282608695652176,37,428,0.08644859813084112
Dolphins,92.0,0/1 Step,46.000000000000014,0,66,112.0,92.0,1.2173913043478262,86,383,0.2245430809399478
Dolphins,157.0,3 Step,107.40000000000002,60,94,261.4,157.0,1.664968152866242,155,383,0.4046997389033943
Dolphins,88.0,5 Step,84.79999999999998,24,58,166.80000000000004,88.0,1.895454545454546,107,383,0.2793733681462141
Dolphins,24.0,7 Step,45.699999999999996,6,26,77.7,24.0,3.2375000000000003,35,383,0.09138381201044386
Eagles,82.0,0/1 Step,61.10000000000001,36,78,175.09999999999997,82.0,2.135365853658536,104,373,0.27882037533512066
Eagles,127.0,3 Step,110.40000000000003,18,105,233.40000000000006,127.0,1.8377952755905518,158,373,0.42359249329758714
Eagles,73.0,5 Step,49.999999999999986,24,42,115.99999999999999,73.0,1.5890410958904109,64,373,0.17158176943699732
Eagles,22.0,7 Step,58.39999999999999,6,34,98.4,22.0,4.472727272727273,47,373,0.1260053619302949
Falcons,110.0,0/1 Step,50.999999999999986,24,59,133.99999999999997,110.0,1.218181818181818,83,387,0.2144702842377261
Falcons,210.0,3 Step,116.99999999999997,24,110,251.00000000000009,210.0,1.1952380952380957,165,387,0.4263565891472868
Falcons,107.0,5 Step,102.89999999999998,48,79,229.89999999999998,107.0,2.1485981308411213,111,387,0.2868217054263566
Falcons,26.0,7 Step,28.700000000000006,6,20,54.69999999999999,26.0,2.1038461538461535,28,387,0.07235142118863049
Football Team,24.0,0/1 Step,68.2,36,73,177.19999999999996,24.0,7.383333333333332,110,416,0.2644230769230769
Football Team,204.0,3 Step,170.90000000000003,72,131,373.9,204.0,1.8328431372549019,189,416,0.4543269230769231
Football Team,109.0,5 Step,77.8,48,53,178.79999999999998,109.0,1.640366972477064,81,416,0.19471153846153846
Football Team,28.0,7 Step,37.1,0,23,60.09999999999998,28.0,2.146428571428571,36,416,0.08653846153846154
Giants,91.0,0/1 Step,36.000000000000014,0,49,85.0,91.0,0.9340659340659341,67,403,0.1662531017369727
Giants,167.0,3 Step,146.60000000000005,48,133,327.6,167.0,1.961676646706587,205,403,0.5086848635235732
Giants,75.0,5 Step,87.2,42,67,196.19999999999996,75.0,2.6159999999999997,102,403,0.2531017369727047
Giants,30.0,7 Step,24.500000000000004,6,16,46.50000000000001,30.0,1.5500000000000003,29,403,0.07196029776674938
Jaguars,76.0,0/1 Step,65.3,36,62,163.3,76.0,2.1486842105263158,75,369,0.2032520325203252
Jaguars,183.0,3 Step,116.80000000000005,36,115,267.79999999999995,183.0,1.4633879781420762,157,369,0.4254742547425474
Jaguars,56.0,5 Step,82.90000000000002,12,66,160.9,56.0,2.873214285714286,102,369,0.2764227642276423
Jaguars,34.0,7 Step,32.7,6,19,57.699999999999996,34.0,1.6970588235294117,35,369,0.0948509485094851
Jets,59.0,0/1 Step,55.3,24,63,142.29999999999998,59.0,2.4118644067796606,87,370,0.23513513513513515
Jets,155.0,3 Step,117.8,72,108,297.79999999999995,155.0,1.9212903225806448,161,370,0.43513513513513513
Jets,134.0,5 Step,76.20000000000003,18,52,146.20000000000002,134.0,1.091044776119403,81,370,0.21891891891891893
Jets,73.0,7 Step,39.6,6,25,70.60000000000001,73.0,0.967123287671233,41,370,0.11081081081081082
Lions,54.0,0/1 Step,48.500000000000014,24,59,131.49999999999997,54.0,2.4351851851851847,90,391,0.23017902813299232
Lions,212.0,3 Step,135.2,54,105,294.19999999999993,212.0,1.3877358490566034,167,391,0.42710997442455245
Lions,67.0,5 Step,88.8,30,62,180.80000000000007,67.0,2.6985074626865684,92,391,0.23529411764705882
Lions,45.0,7 Step,62.300000000000004,6,33,101.30000000000001,45.0,2.2511111111111113,42,391,0.10741687979539642
Packers,54.0,0/1 Step,84.59999999999998,30,95,209.59999999999997,54.0,3.881481481481481,140,474,0.29535864978902954
Packers,179.0,3 Step,140.0,72,132,344.00000000000017,179.0,1.9217877094972076,215,474,0.45358649789029537
Packers,108.0,5 Step,67.8,24,45,136.79999999999998,108.0,1.2666666666666666,88,474,0.18565400843881857
Packers,29.0,7 Step,29.900000000000002,6,21,56.89999999999999,29.0,1.9620689655172412,31,474,0.06540084388185655
Panthers,62.0,0/1 Step,38.2,36,63,137.20000000000002,62.0,2.212903225806452,80,332,0.24096385542168675
Panthers,157.0,3 Step,137.00000000000003,60,111,307.99999999999983,157.0,1.9617834394904448,169,332,0.5090361445783133
Panthers,98.0,5 Step,37.599999999999994,12,32,81.60000000000001,98.0,0.8326530612244899,62,332,0.18674698795180722
Panthers,13.0,7 Step,19.499999999999996,0,11,30.5,13.0,2.3461538461538463,21,332,0.06325301204819277
Patriots,43.0,0/1 Step,39.1,18,51,108.10000000000002,43.0,2.5139534883720938,87,364,0.23901098901098902
Patriots,146.0,3 Step,104.40000000000003,36,89,229.39999999999995,146.0,1.5712328767123285,137,364,0.37637362637362637
Patriots,148.0,5 Step,85.9,12,62,159.9,148.0,1.0804054054054055,105,364,0.28846153846153844
Patriots,41.0,7 Step,27.7,0,18,45.7,41.0,1.1146341463414635,35,364,0.09615384615384616
Raiders,135.0,0/1 Step,66.39999999999998,30,80,176.39999999999998,135.0,1.3066666666666664,94,474,0.19831223628691982
Raiders,160.0,3 Step,144.20000000000002,66,144,354.19999999999993,160.0,2.2137499999999997,216,474,0.45569620253164556
Raiders,134.0,5 Step,94.10000000000002,24,71,189.09999999999994,134.0,1.4111940298507457,132,474,0.27848101265822783
Raiders,46.0,7 Step,27.8,18,20,65.8,46.0,1.4304347826086956,32,474,0.06751054852320675
Rams,42.0,0/1 Step,117.69999999999999,30,133,280.70000000000005,42.0,6.6833333333333345,177,549,0.3224043715846995
Rams,164.0,3 Step,175.9,36,160,371.90000000000015,164.0,2.267682926829269,242,549,0.4408014571948998
Rams,133.0,5 Step,106.19999999999999,36,59,201.20000000000002,133.0,1.5127819548872181,105,549,0.1912568306010929
Rams,52.0,7 Step,26.400000000000002,6,17,49.400000000000006,52.0,0.9500000000000001,25,549,0.04553734061930783
Ravens,214.0,0/1 Step,58.5,24,65,147.49999999999994,214.0,0.6892523364485978,84,487,0.17248459958932238
Ravens,181.0,3 Step,161.70000000000005,72,132,365.70000000000005,181.0,2.0204419889502767,217,487,0.4455852156057495
Ravens,60.0,5 Step,121.20000000000002,24,75,220.20000000000002,60.0,3.6700000000000004,123,487,0.25256673511293637
Ravens,7.0,7 Step,47.4,24,32,103.40000000000002,7.0,14.771428571428574,63,487,0.1293634496919918
Saints,47.0,0/1 Step,59.49999999999999,18,70,147.50000000000006,47.0,3.1382978723404267,97,446,0.21748878923766815
Saints,124.0,3 Step,141.7,30,122,293.70000000000005,124.0,2.3685483870967747,180,446,0.40358744394618834
Saints,94.0,5 Step,86.9,18,61,165.9,94.0,1.7648936170212766,132,446,0.29596412556053814
Saints,41.0,7 Step,29.000000000000004,0,19,47.99999999999999,41.0,1.170731707317073,37,446,0.08295964125560538
Seahawks,147.0,0/1 Step,73.00000000000001,30,76,178.99999999999997,147.0,1.2176870748299318,116,467,0.24839400428265523
Seahawks,67.0,3 Step,120.2,60,116,296.2,67.0,4.42089552238806,200,467,0.4282655246252677
Seahawks,44.0,5 Step,90.29999999999995,12,69,171.29999999999998,44.0,3.8931818181818176,97,467,0.20770877944325483
Seahawks,27.0,7 Step,65.4,24,43,132.39999999999998,27.0,4.903703703703703,54,467,0.11563169164882227
Steelers,110.0,0/1 Step,77.89999999999999,42,76,195.90000000000006,110.0,1.7809090909090914,118,443,0.26636568848758463
Steelers,311.0,3 Step,125.09999999999997,48,122,295.10000000000014,311.0,0.94887459807074,200,443,0.45146726862302483
Steelers,44.0,5 Step,106.0,48,65,218.99999999999997,44.0,4.977272727272727,100,443,0.22573363431151242
Steelers,4.0,7 Step,28.299999999999997,0,12,40.300000000000004,4.0,10.075000000000001,25,443,0.056433408577878104
Texans,100.0,0/1 Step,53.00000000000001,12,48,113.00000000000003,100.0,1.1300000000000003,69,329,0.20972644376899696
Texans,153.0,3 Step,109.2,42,88,239.19999999999996,153.0,1.5633986928104573,136,329,0.4133738601823708
Texans,54.0,5 Step,81.20000000000002,24,51,156.2,54.0,2.8925925925925924,80,329,0.24316109422492402
Texans,21.0,7 Step,44.7,18,30,92.7,21.0,4.414285714285715,44,329,0.1337386018237082
Titans,131.0,0/1 Step,90.90000000000002,18,97,205.90000000000003,131.0,1.57175572519084,134,470,0.2851063829787234
Titans,120.0,3 Step,151.79999999999995,30,137,318.79999999999995,120.0,2.6566666666666663,225,470,0.4787234042553192
Titans,46.0,5 Step,69.5,24,44,137.5,46.0,2.989130434782609,82,470,0.17446808510638298
Titans,19.0,7 Step,22.5,6,15,43.50000000000001,19.0,2.2894736842105265,29,470,0.06170212765957447
Vikings,75.0,0/1 Step,56.90000000000001,24,68,148.9,75.0,1.9853333333333334,92,442,0.2081447963800905
Vikings,166.0,3 Step,156.20000000000002,48,117,321.2000000000001,166.0,1.9349397590361452,183,442,0.41402714932126694
Vikings,111.0,5 Step,120.70000000000003,42,86,248.7,111.0,2.2405405405405405,136,442,0.3076923076923077
Vikings,50.0,7 Step,31.9,6,20,57.89999999999999,50.0,1.158,31,442,0.07013574660633484
