season,week,gameId,eventId,teamId,playerId,actionType,runType,runDirection,yards,firstContact,yardsAfterContact,yardsBeforeContact,missedTackles,scoreType,fumbled,fumbleLost,usedDesignedGap,leadBlocker,rpo,rawYards,penaltyYards,lateralYards,trueYardage,brokenTackles,blockingSchemeType,actualRunDirection,lastUpdate,noContact,blownBlockOnPlay,rawYardsAfterContact,kneels,qbDropType,ActionType_descr,RunType_descr,RunDirection_descr,ScoreType_descr,ActualRunDirection_descr,qbDropType_descr,blockingSchemeType_descr,positionCategory,playerName,coverageSchemeType,CoverageType_descr,FP_yards,FP_TD,FP_fumbleLost,FP_total,touch,count,deepChart,team
2021,1,3064,565,26,4616,4,5,7,14,0,14,0,0,0,False,False,True,False,False,14,0,0,14,0,2,11.0,2022-02-16T00:00:00,False,False,14.0,False,0.0,Carry,Outside Zone,Right Off-Tackle Gap Unknown,,Right Off-Tackle C Gap,,Zone,RB,Austin Ekeler,0,,1.4000000000000001,0,0,1.4000000000000001,1,1,1,LAC
2021,1,3064,585,26,4616,4,3,3,2,1,1,1,0,0,False,False,False,False,True,2,0,0,2,0,16,1.0,2021-09-17T00:00:00,False,False,1.0,False,0.0,Carry,Inside Zone,Right A Gap,,Left A Gap,,Split Zone,RB,Austin Ekeler,0,,0.2,0,0,0.2,1,1,1,LAC
2021,1,3064,595,32,7807,4,5,6,6,4,2,4,0,0,False,False,True,False,False,6,0,0,6,0,2,10.0,2021-09-17T00:00:00,False,False,2.0,False,0.0,Carry,Outside Zone,Left Off-Tackle Gap Unknown,,Left Off-Tackle C Gap,,Zone,RB,Antonio Gibson,0,,0.6000000000000001,0,0,0.6000000000000001,1,1,1,WAS
2021,1,3064,605,32,7807,4,5,7,6,2,4,2,0,0,False,False,True,False,False,6,0,0,6,0,16,11.0,2021-09-17T00:00:00,False,False,4.0,False,0.0,Carry,Outside Zone,Right Off-Tackle Gap Unknown,,Right Off-Tackle C Gap,,Split Zone,RB,Antonio Gibson,0,,0.6000000000000001,0,0,0.6000000000000001,1,1,1,WAS
2021,1,3064,610,32,7807,4,3,1,6,3,3,3,0,0,False,False,False,False,False,6,0,0,6,0,2,5.0,2021-09-17T00:00:00,False,False,3.0,False,0.0,Carry,Inside Zone,Left A Gap,,Left D Gap,,Zone,RB,Antonio Gibson,0,,0.6000000000000001,0,0,0.6000000000000001,1,1,1,WAS
2021,1,3064,620,32,7807,4,31,3,6,5,1,5,0,0,False,False,True,False,False,6,0,0,6,0,11,3.0,2021-09-17T00:00:00,False,False,1.0,False,0.0,Carry,Power,Right A Gap,,Right A Gap,,Pull Across,RB,Antonio Gibson,0,,0.6000000000000001,0,0,0.6000000000000001,1,1,1,WAS
2021,1,3064,625,32,7807,4,5,7,3,1,2,1,0,0,False,False,True,False,False,3,0,0,3,0,16,9.0,2021-09-17T00:00:00,False,False,2.0,False,0.0,Carry,Outside Zone,Right Off-Tackle Gap Unknown,,Right Off-Tackle B Gap,,Split Zone,RB,Antonio Gibson,0,,0.30000000000000004,0,0,0.30000000000000004,1,1,1,WAS
2021,1,3064,630,32,7807,4,3,3,5,3,2,3,0,0,False,False,True,False,False,5,0,0,5,0,2,3.0,2021-09-17T00:00:00,False,False,2.0,False,0.0,Carry,Inside Zone,Right A Gap,,Right A Gap,,Zone,RB,Antonio Gibson,0,,0.5,0,0,0.5,1,1,1,WAS
2021,1,3064,645,32,7807,4,31,7,0,0,0,0,0,0,False,False,False,False,False,0,0,0,0,0,0,,2021-09-17T00:00:00,,,,,,Carry,Power,Right Off-Tackle Gap Unknown,,,,,RB,Antonio Gibson,0,,0.0,0,0,0.0,1,1,1,WAS
2021,1,3064,650,32,7807,4,3,3,-2,-2,0,-2,0,0,False,False,True,False,False,-2,0,0,-2,0,2,3.0,2021-09-17T00:00:00,False,False,0.0,False,0.0,Carry,Inside Zone,Right A Gap,,Right A Gap,,Zone,RB,Antonio Gibson,0,,-0.2,0,0,-0.2,1,1,1,WAS
2021,1,3064,700,32,7807,4,3,3,0,0,0,0,0,0,True,True,False,False,False,0,0,0,-1,0,2,2.0,2021-09-17T00:00:00,False,False,0.0,False,0.0,Carry,Inside Zone,Right A Gap,,Right D Gap,,Zone,RB,Antonio Gibson,0,,0.0,0,-1,-1.0,1,1,1,WAS
2021,1,3064,705,26,4616,4,31,7,0,0,0,0,0,0,False,False,False,False,False,0,0,0,0,0,11,3.0,2021-09-13T00:00:00,False,False,0.0,False,0.0,Carry,Power,Right Off-Tackle Gap Unknown,,Right A Gap,,Pull Across,RB,Austin Ekeler,0,,0.0,0,0,0.0,1,1,1,LAC
2021,1,3064,735,32,7807,4,3,1,6,5,1,5,0,0,False,False,True,False,True,6,0,0,6,0,2,1.0,2021-09-17T00:00:00,False,False,1.0,False,0.0,Carry,Inside Zone,Left A Gap,,Left A Gap,,Zone,RB,Antonio Gibson,0,,0.6000000000000001,0,0,0.6000000000000001,1,1,1,WAS
